ID;long;lat;tipo;Mg;Ca;Na;K;HCO3;Cl;SO4
M-258530;-74.5022;6.075;Piezometro;0.01;0.745;0.0013;0.292307692;0.385245902;0.166197183;0.208333333
M-223930;-73.7043;6.9533;Pozo;0.01;6.659115;0.713565217;0.005;0.016393443;0.056619718;5.138333333
M-258610;-74.5176;6.0868;Piezometro;0.01;0.715;0.0013;0.323076923;0.367213115;0.154929577;0.208333333
M-258470;-74.5041;6.0661;Piezometro;0.01;0.73;0.0013;0.297435897;0.354098361;0.129577465;0.208333333
M-29080;-73.8858;7.2464;Aljibe;0.01;1.165;1.12173913;0.229487179;0.459016393;1;0.19375
M-258560;-74.5022;6.0801;Piezometro;0.01;0.755;0.0013;0.371794872;0.370491803;0.177464789;0.208333333
M-26953;-73.662;7.4493;Manantial;0.01;0.01;0.0013;0.002564103;0.001;0.005633803;0.010416667
M-258570;-74.5119;6.0802;Piezometro;0.01;0.68;0.0013;0.264102564;0.318032787;0.104225352;0.208333333
M-0065;-73.6325;5.0872;Pozo;0.01;0.67;1.408695652;0.094871795;1.852459016;0.070422535;0.208333333
M-225130;-73.8739;7.0631;Piezometro;0.01;2.36;1.356521739;0.067179487;3.613114754;0.337464789;0.03125
M-29077;-73.8592;7.2055;Pozo;0.01;8.25;0.783913043;0.068717949;7.93442623;2.228169014;0.104166667
M-0066;-73.6546;8.1089;Pozo;0.01;0.44;0.47826087;0.151282051;0.595081967;0.183098592;0.208333333
M-0067;-73.3169;8.1111;Pozo;0.01;0.73;0.786956522;0.146153846;1.721311475;0.070422535;0.208333333
M-0064;-70.5277;8.1075;Pozo;0.01;0.67;0.795652174;0.071794872;0.937704918;0.118309859;0.208333333
M-26528;-73.4512;7.3272;Pozo de monitoreo;2.06;2.025;1.282608696;0.082820513;2.573770492;0.278873239;1.55
M-2188;-73.5705;7.9525;Pozo;0.55;1.05;0.782608696;0.071794872;2.704918033;0.208450704;0.147916667
M-25884;-73.5722;7.8995;Pozo de monitoreo;0.55;1.05;0.782608696;0.071794872;2.704918033;0.208450704;0.147916667
M-239290;-73.7889;7.3781;Pozo;0.17;0.074;0.025608696;0.009051282;0.147540984;0.092957746;0.104166667
M-245020;-73.3792;7.5181;Pozo;0.81;1.03;0.439130435;0.005;1.595081967;1.23943662;0.0225
M-224230;-73.6213;7.1041;Pozo;0.16;0.048;0.057391304;0.022051282;0.06557377;0.084507042;0.208333333
M-26711;-73.8858;7.2464;Aljibe;0.01;0.01;0.073913043;0.017948718;0.001;0.067605634;0.00625
M-2175;-73.5512;7.9539;Pozo;0.15;0.39;0.652173913;0.069230769;0.573770492;0.845070423;0.129166667
M-25881;-73.528;7.9747;Pozo de monitoreo;0.15;0.39;0.652173913;0.069230769;0.573770492;0.845070423;0.129166667
M-25904;-73.6381;7.5232;Pozo de monitoreo;0.17;0.473;0.0013;0.005;0.001;0.301408451;0.208333333
MU-22-10003;-73.4563;7.3095;Pozo;0.02;0.049;0.110434783;0.002564103;0.131147541;0.005;0.010416667
M-0015;-73.9169;7.2769;Aljibe;0.68;1.275;3.286956522;0.58974359;5.983606557;0.690140845;0.910416667
M-249230;-73.6462;7.4769;Aljibe;0.06;0.186;0.34;0.022615385;0.069508197;0.301126761;0.104166667
M-26969;-73.7261;7.4262;Aljibe;0.04;0.06;0.013043478;0.020512821;0.001;0.070422535;0.00625
M-0057;-73.8136;6.89;Aljibe;0.37;2.5485;0.200869565;0.046153846;1.760655738;0.081690141;0.633333333
M-25960;-73.8136;6.89;Aljibe;0.37;2.5485;0.200869565;0.046153846;1.760655738;0.081690141;0.633333333
M-25898;-73.6082;7.6243;Aljibe;0.06;0.36;0.0013;0.005;0.001;0.327605634;0.208333333
M-2253;-73.8407;7.3273;Pozo;0.18;0.225;0.35;0.143076923;0.936065574;0.084507042;0.208333333
M-3045;-73.6591;7.9761;Pozo de monitoreo;0.32;0.775;0.617391304;0.096666667;1.062131148;0.218591549;0.025416667
M-25905;-73.6414;7.5274;Pozo de monitoreo;0.23;0.4665;0.0013;0.005;0.001;0.183380282;0.356458333
M-3047;-73.6242;7.9761;Pozo de monitoreo;0.19;0.565;0.5;0.128205128;0.719672131;0.097183099;0.013333333
M-241190;-73.9169;7.2769;Aljibe;0.68;1.275;3.286956522;0.58974359;5.983606557;0.690140845;0.910416667
M-0059;-73.8234;7.1846;Pozo;0.06;0.1485;0.302608696;0.03974359;0.444262295;0.081690141;0.1875
M-25962;-73.8234;7.1846;Pozo de monitoreo;0.06;0.1485;0.302608696;0.03974359;0.444262295;0.081690141;0.1875
M-26717;-73.8436;7.2275;Pozo;0.02;0.01;0.126086957;0.023076923;0.001;0.073239437;0.0125
M-26531;-73.4487;7.326;Pozo de monitoreo;0.87;1.61;19.95652174;0.104871795;4.573770492;12.56338028;0.104166667
M-259860;-74.5281;6.2052;Aljibe;0.65;1.075;1.408695652;0.005;2.583278689;0.906197183;0.64375
M-3010;-73.6759;8.0574;Pozo de monitoreo;0.1;0.995;0.713043478;0.114102564;1.240983607;0.198309859;0.00125
M-255270;-73.8483;7.2477;;0.02;0.0391;0.025434783;0.005;0.001;0.028169014;0.083333333
M-0043;-73.7445;7.3621;Manantial;0.02;0.04895;0.256956522;0.043076923;0.367213115;0.092957746;0.104166667
M-2802;-73.7445;7.3621;Manantial;0.02;0.04895;0.256956522;0.043076923;0.367213115;0.092957746;0.104166667
M-0023;-73.798;7.4032;Aljibe;0.06;0.01565;0.111304348;0.016589744;0.081967213;0.092957746;0.104166667
M-20487;-73.9017;6.6326;;0.02;0.0448;0.330434783;0.005;0.001;0.202816901;0.083333333
M-242430;-73.798;7.4032;Aljibe;0.06;0.01565;0.111304348;0.016589744;0.081967213;0.092957746;0.104166667
M-0054;-73.6683;6.9147;Manantial;0.1;0.2845;0.12826087;0.00974359;0.063934426;0.126197183;0.1875
M-25957;-73.6683;6.9147;Manantial;0.1;0.2845;0.12826087;0.00974359;0.063934426;0.126197183;0.1875
M-0016;-73.8847;7.3185;Aljibe;0.06;0.121;0.25;0.013871795;0.413114754;0.092957746;0.104166667
M-236570;-73.5322;7.685;Pozo;0.13;0.141;1.034782609;0.005;2.050819672;0.005;0.001
M-26835;-73.6069;7.3609;Pozo;0.03;0.035;0.069565217;0.015384615;0.001;0.070422535;0.03125
M-3046;-73.6532;7.9866;Pozo de monitoreo;0.27;0.965;0.773913043;0.074358974;1.41852459;0.05943662;0.039791667
M-241520;-73.8847;7.3185;Aljibe;0.06;0.121;0.25;0.013871795;0.413114754;0.092957746;0.104166667
M-21332;-73.5322;7.685;Pozo;0.13;0.141;1.034782609;0.005;2.050819672;0.005;0.001
M-3061;-73.6638;7.9769;Pozo de monitoreo;0.24;0.725;0.634782609;0.09025641;0.981803279;0.102535211;0.029583333
M-3048;-73.6642;7.979;Pozo de monitoreo;0.71;1.625;1.247826087;0.081025641;4.73442623;0.167323944;0.099375
M-259190;-74.5236;6.1777;Manantial;0.34;0.58;0.336086957;0.089487179;1.726557377;0.036619718;0.083333333
M-0035;-73.7916;7.3097;Pozo;0.04;0.079;0.380434783;0.059487179;0.570491803;0.092957746;0.104166667
M-2800;-73.7916;7.3097;Pozo;0.04;0.079;0.380434783;0.059487179;0.570491803;0.092957746;0.104166667
M-238850;-73.7916;7.3097;Pozo;0.04;0.079;0.380434783;0.059487179;0.570491803;0.092957746;0.104166667
M-26721;-73.8271;7.381;Aljibe;0.33;1.03;3.852173913;0.056410256;0.001;0.464788732;3.166666667
M-247610;-73.5616;7.5464;Pozo;0.04;0.393;0.28826087;0.07025641;0.801639344;0.084507042;0.208333333
M-221160;-73.7451;8.1529;Pozo;0.8;1.415;3.286956522;0.03974359;3.278688525;0.414084507;0.304166667
M-255190;-73.9017;6.6326;;0.02;0.0448;0.330434783;0.005;0.001;0.202816901;0.083333333
M-3051;-73.6669;7.9909;Pozo de monitoreo;1.27;1.47;1.408695652;0.094615385;3.057377049;0.043098592;0.027083333
M-21440;-73.4426;7.3262;Pozo;0.13;0.1485;0.228695652;0.005;0.001;0.005;0.364583333
M-246170;-73.4426;7.3262;Pozo;0.13;0.1485;0.228695652;0.005;0.001;0.005;0.364583333
M-254830;-73.6948;6.8074;Aljibe;12.43;28.45;28.34782609;0.005;8.016393443;67.94366197;21.5
M-0027;-73.8479;7.2871;Aljibe;0.04;0.0705;0.129565217;0.019435897;0.170491803;0.092957746;0.104166667
M-2330;-73.5179;7.6803;Pozo;0.47;0.527;0.663043478;0.064102564;2.13442623;0.084507042;0.208333333
M-0020;-73.8858;7.2464;Aljibe;0.07;0.153;0.734782609;0.206666667;0.3;0.887323944;0.170833333
M-2308;-73.6975;7.5301;Pozo;0.06;0.0755;0.195217391;0.106153846;0.06557377;0.382535211;0.208333333
M-26662;-73.8949;7.3457;Pozo;0.4;0.515;0.52173913;0.079487179;0.001;0.667605634;0.025
M-224320;-73.7324;7.1285;Pozo;0.26;0.0945;0.044782609;0.015897436;0.303278689;0.084507042;0.208333333
M-20079;-73.9435;6.9861;Pozo;0.92;1.4;0.330434783;0.005;2.622622951;1.075211268;0.083333333
M-29074;-73.8292;7.2355;Aljibe;0.03;0.035;0.083913043;0.009230769;0.049180328;0.056338028;0.104166667
M-257210;-74.5743;6.0787;Pozo;0.69;3.9;0.0013;0.156410256;2.054098361;1.154929577;0.104166667
M-21009;-73.6948;6.8075;Aljibe;12.43;28.45;28.34782609;0.005;8.016393443;67.94366197;21.5
M-241250;-73.8479;7.2871;Aljibe;0.04;0.0705;0.129565217;0.019435897;0.170491803;0.092957746;0.104166667
M-235400;-73.7112;6.6355;Manantial;0.28;0.39;0.22173913;0.117948718;0.136065574;0.276056338;0.283333333
M-20047;-73.9508;7.0905;;0.03;0.0665;0.168695652;0.005;0.001;0.095774648;0.083333333
M-0033;-73.7855;7.2461;Pozo;0.08;0.143;0.447826087;0.127692308;0.967213115;0.092957746;0.104166667
M-2798;-73.7855;7.2461;Pozo;0.08;0.143;0.447826087;0.127692308;0.967213115;0.092957746;0.104166667
M-3050;-73.6701;7.969;Pozo de monitoreo;0.29;0.89;0.67826087;0.079487179;1.173770492;0.035211268;0.004166667
M-25911;-73.6686;7.5598;Pozo de monitoreo;0.08;0.3465;0.0013;0.005;0.001;0.084507042;0.208333333
M-257910;-74.5744;6.1543;Pozo;1.82;2.985;0.882608696;0.097948718;8.152786885;0.215211268;0.104166667
M-238670;-73.7855;7.2461;Pozo;0.08;0.143;0.447826087;0.127692308;0.967213115;0.092957746;0.104166667
M-26761;-73.8486;7.2715;Aljibe;0.01;0.005;0.091304348;0.025641026;0.001;0.056338028;0.004166667
M-0017;-73.8096;7.239;Aljibe;0.02;0.0352;0.115217391;0.011358974;0.072131148;0.092957746;0.104166667
M-25880;-73.5062;7.9579;Pozo de monitoreo;0.16;0.345;0.52173913;0.052051282;0.655737705;0.76056338;0.083333333
M-30217;-73.6208;7.1594;Manantial;0.02;0.135;0.439130435;0.01025641;0.001;0.261971831;0.008333333
M-224010;-73.7201;7.0314;Pozo;1.8;4.5305;0.270434783;0.061794872;1.737704918;0.266478873;7.82625
M-227710;-73.6341;7.1145;Aljibe;0.27;0.037;0.391304348;0.031025641;0.193442623;0.088732394;0.208333333
M-254870;-73.6292;6.9069;Aljibe;0.25;0.1095;0.36826087;0.152051282;0.075409836;0.307323944;0.208333333
M-25878;-73.584;7.9388;Pozo de monitoreo;0.28;0.55;0.608695652;0.079487179;0.524590164;1.549295775;0.083333333
M-240840;-73.8096;7.239;Aljibe;0.02;0.0352;0.115217391;0.011358974;0.072131148;0.092957746;0.104166667
M-256960;-73.9508;7.0905;;0.03;0.0665;0.168695652;0.005;0.001;0.095774648;0.083333333
M-0034;-73.8407;7.3274;Pozo;0.07;0.1365;0.38173913;0.044871795;0.275409836;0.270422535;0.104166667
M-2799;-73.8407;7.3274;Pozo;0.07;0.1365;0.38173913;0.044871795;0.275409836;0.270422535;0.104166667
M-0052;-73.5409;7.0351;Manantial;0.44;0.8165;0.660869565;0.064102564;0.079344262;0.081690141;1.825
M-25955;-73.5409;7.0351;Manantial;0.44;0.8165;0.660869565;0.064102564;0.079344262;0.081690141;1.825
M-2131;-73.5722;7.8995;Pozo;0.26;0.422;0.656521739;0.041025641;0.97704918;0.278873239;0.104166667
M-25874;-73.5756;7.8713;Pozo de monitoreo;0.26;0.422;0.656521739;0.041025641;0.97704918;0.278873239;0.104166667
M-247140;-73.6688;7.5107;Pozo;0.58;0.695;0.392608696;0.132051282;1.639016393;0.036619718;0.104166667
M-257430;-74.5883;6.0999;Pozo;0.09;0.0845;2.708695652;0.594871795;0.032786885;2.118309859;1.291666667
M-2224;-73.6712;7.6003;Pozo;0.72;0.213;0.47826087;0.161025641;1.409836066;0.056338028;0.104166667
M-220630;-73.6656;8.0777;Pozo;0.18;0.54;0.239130435;0.152307692;0.33442623;0.709859155;0.083333333
M-25897;-73.5929;7.3674;Aljibe;0.01;0.2805;0.0013;0.005;0.001;0.084507042;0.208333333
M-26667;-73.892;7.4128;Pozo;0.03;0.04;0.147826087;0.048717949;0.001;0.149295775;0.025
M-0031;-73.8995;7.1956;Pozo;0.89;1.44;3.317391304;0.076153846;5.737704918;0.092957746;0.104166667
M-2189;-73.5449;7.9037;Pozo;0.91;1.55;1.043478261;0.005;2.393442623;1.126760563;0.001
M-25885;-73.5705;7.9525;Pozo de monitoreo;0.91;1.55;1.043478261;0.005;2.393442623;1.126760563;0.001
M-239010;-73.8407;7.3274;Pozo;0.07;0.1365;0.38173913;0.044871795;0.275409836;0.270422535;0.104166667
M-26697;-73.8336;7.4259;Aljibe;0.03;0.04;0.256521739;0.192307692;0.001;0.298591549;0.116666667
M-0046;-73.8068;7.0243;Aljibe;0.14;0.2105;0.306521739;0.076923077;0.5;0.081690141;0.1875
M-25964;-73.8068;7.0243;Aljibe;0.14;0.2105;0.306521739;0.076923077;0.5;0.081690141;0.1875
M-0010;-73.5168;8.1827;Pozo;0.79;0.86492;0.613017391;0.065482051;1.672131148;0.329577465;0.277083333
M-236030;-73.701;8.2156;Aljibe;3.18;5.8;1.443478261;0.124358974;6.393442623;4.253521127;0.184375
M-0055;-73.7948;6.8113;Pozo;0.07;0.2105;0.617391304;0.061538462;0.706557377;0.081690141;0.1875
M-25958;-73.7948;6.8113;Pozo de monitoreo;0.07;0.2105;0.617391304;0.061538462;0.706557377;0.081690141;0.1875
M-26176;-73.8396;7.1254;Pozo de monitoreo;4.18;33.65;124.5652174;0.325641026;0.355737705;162.7887324;0.083333333
M-0028;-73.7733;7.3246;Aljibe;0.02;0.0309;0.173043478;0.024487179;0.081967213;0.092957746;0.104166667
M-2803;-73.7733;7.3246;Aljibe;0.02;0.0309;0.173043478;0.024487179;0.081967213;0.092957746;0.104166667
M-2177;-73.528;7.9747;Pozo;0.54;0.75;0.52173913;0.074358974;1.409836066;0.309859155;0.104166667
M-25883;-73.5722;7.8995;Pozo de monitoreo;0.54;0.75;0.52173913;0.074358974;1.409836066;0.309859155;0.104166667
M-0022;-73.8085;7.2908;Aljibe;0.04;0.0575;0.226521739;0.091794872;0.091803279;0.245070423;0.104166667
M-242410;-73.7497;7.3976;Aljibe;0.52;1.035;0.377391304;0.070769231;1.742459016;0.091549296;0.104166667
M-238060;-73.8995;7.1956;Pozo;0.89;1.44;3.317391304;0.076153846;5.737704918;0.092957746;0.104166667
M-235930;-73.6534;8.4833;Pozo;0.37;1.15;0.347826087;0.043589744;0.016393443;1.622535211;0.345833333
M-2296;-73.8888;7.4127;Pozo;1;0.8665;0.982608696;0.256410256;3.273770492;0.084507042;0.208333333
M-20557;-73.8888;7.4127;Pozo;1;0.8665;0.982608696;0.005;3.273770492;0.005;0.001
M-239610;-73.8888;7.4127;Pozo;1;0.8665;0.982608696;0.005;3.273770492;0.005;0.001
M-257520;-74.5859;6.1047;Pozo;0.1;0.0925;2.695652174;0.615384615;0.032786885;2.225352113;1.083333333
M-26530;-73.4496;7.3274;Pozo de monitoreo;1.67;1.185;1.895652174;0.091538462;3.868852459;0.278873239;0.51875
M-238510;-73.8437;7.2276;Pozo;0.08;0.146;1.169565217;0.261538462;0.496721311;0.515492958;0.558333333
M-0030;-73.8437;7.2276;Pozo;0.08;0.146;1.169565217;0.261538462;0.496721311;0.515492958;0.558333333
M-2797;-73.8437;7.2276;Pozo;0.08;0.146;1.169565217;0.261538462;0.496721311;0.515492958;0.558333333
M-0053;-73.5691;6.9406;Aljibe;0.09;0.2105;0.076956522;0.01974359;0.134918033;0.081690141;0.1875
M-25956;-73.5691;6.9406;Aljibe;0.09;0.2105;0.076956522;0.01974359;0.134918033;0.081690141;0.1875
M-0009;-73.5167;8.1831;Aljibe;0.62;0.852245;0.6181;0.064528205;1.68852459;0.332394366;0.258333333
M-246080;-73.4563;7.3095;Pozo;0.02;0.049;0.110434783;0.002564103;0.131147541;0.028169014;0.010416667
M-249670;-73.4093;7.7906;Pozo;0.04;0.07;0.026086957;0.01025641;0.032786885;0.084507042;0.020833333
M-0056;-73.7323;6.6837;Manantial;0.39;0.6435;0.434782609;0.107948718;0.285245902;0.107887324;1.322916667
M-25959;-73.7323;6.6837;Manantial;0.39;0.6435;0.434782609;0.107948718;0.285245902;0.107887324;1.322916667
M-241300;-73.8085;7.2908;Aljibe;0.04;0.0575;0.226521739;0.091794872;0.091803279;0.245070423;0.104166667
M-247400;-73.6208;7.5361;Pozo;1.19;0.985;0.508695652;0.170512821;2.521311475;0.036619718;0.104166667
M-257470;-74.5854;6.1024;Pozo;0.09;0.09;2.695652174;0.58974359;0.032786885;2.394366197;1.291666667
M-3069;-73.6579;7.9747;Aljibe;0.07;0.105;0.030434783;0.202564103;0.262295082;0.14084507;0.041666667
M-0032;-73.8752;7.205;Pozo;0.45;0.705;1.534782609;0.054615385;2.721311475;0.14084507;0.112916667
M-26529;-73.4503;7.3267;Pozo de monitoreo;1.35;1.15;2.7;0.080512821;4.278688525;0.278873239;0.341666667
M-26175;-73.5186;7.1239;Pozo de monitoreo;0.03;0.205;0.328782609;0.015512821;0.041311475;0.569014085;0.010416667
M-33020;-73.7252;8.6775;Pozo profundo;0.16;0.35;1.004347826;0.233333333;0.001;1.36056338;0.004166667
M-246510;-73.7407;7.407;Pozo;0.07;0.164;0.039913043;0.025641026;0.088196721;0.086197183;0.104166667
M-0058;-73.8072;6.9887;Manantial;0.07;0.1485;0.076521739;0.016666667;0.063934426;0.081690141;0.1875
M-25961;-73.8072;6.9887;Manantial;0.07;0.1485;0.076521739;0.016666667;0.063934426;0.081690141;0.1875
M-238200;-73.8752;7.205;Pozo;0.45;0.705;1.534782609;0.054615385;2.721311475;0.14084507;0.112916667
M-254530;-73.5639;6.9877;Pozo;0.11;0.3985;0.043478261;0.027179487;0.219672131;0.102535211;0.208333333
M-21347;-73.5179;7.6803;Pozo;0.47;0.527;0.663043478;0.005;2.13442623;0.005;0.001
M-247180;-73.6355;7.5215;Pozo;0.27;0.515;0.227826087;0.28974359;0.780491803;0.334929577;0.322916667
M-236560;-73.5179;7.6803;Pozo;0.47;0.527;0.663043478;0.005;2.13442623;0.005;0.001
M-258110;-74.5252;6.1963;Pozo;0.74;1.395;0.608695652;0.005;2.626229508;0.265070423;0.169791667
M-259220;-74.5256;6.1813;Manantial;0.47;0.88;0.573913043;0.134871795;2.179344262;0.036619718;0.083333333
M-256540;-73.9331;6.9787;Aljibe;0.62;1.465;0.315217391;0.005;2.540983607;0.061408451;0.083333333
M-20121;-73.9331;6.9787;Aljibe;0.62;1.465;0.315217391;0.005;2.540983607;0.061408451;0.083333333
M-3043;-73.6579;7.9747;Aljibe;0.06;0.117;0.049565217;0.292307692;0.419344262;0.072957746;0.004375
M-3009;-73.6683;8.0531;Pozo de monitoreo;0.4;0.955;1.652173913;0.089487179;2.52295082;0.162253521;0.080416667
M-227440;-73.7146;7.0833;Aljibe;0.25;0.0595;0.072608696;0.052820513;0.06557377;0.109295775;0.208333333
M-258000;-74.5318;6.18;Pozo;0.67;1.395;0.504347826;0.063333333;2.795409836;0.061971831;0.109166667
M-249720;-73.4767;7.804;Pozo;0.04;0.07;0.060869565;0.01025641;0.114754098;0.028169014;0.0625
M-2192;-73.5305;7.9373;Pozo;0.91;1.45;1.043478261;0.005;2.704918033;0.278873239;0.001
M-25887;-73.528;7.9007;Pozo de monitoreo;0.91;1.45;1.043478261;0.005;2.704918033;0.278873239;0.001
M-241770;-73.7744;7.3263;Aljibe;0.02;0.0309;0.173043478;0.024487179;0.081967213;0.092957746;0.104166667
M-25899;-73.6158;7.6158;Aljibe;0.01;0.3135;0.0013;0.005;0.001;0.163661972;0.208333333
M-26177;-73.839;7.1256;Pozo de monitoreo;3.95;34.05;122.826087;0.35;0.001;140.3661972;0.083333333
M-245010;-73.3787;7.5142;Pozo;0.69;1.12;0.534782609;0.005;1.852459016;0.157746479;0.022916667
M-0041;-73.8567;7.3058;Pozo;0.11;0.23;0.543478261;0.065897436;0.87704918;0.14084507;0.104166667
M-2792;-73.8567;7.3058;Pozo;0.11;0.23;0.543478261;0.065897436;0.87704918;0.14084507;0.104166667
M-3057;-73.6573;7.9473;Aljibe;0.08;1.135;0.235217391;0.071025641;1.13557377;0.054084507;0.109791667
M-21001;-73.6975;7.5302;Aljibe;0.16;0.099;0.750434783;0.005;1.472131148;0.005;0.001
M-0018;-73.7853;7.2581;Aljibe;0.03;0.0405;0.343043478;0.052820513;0.124590164;0.321126761;0.104166667
M-0040;-73.8262;7.3129;Pozo;0.04;0.08;0.180869565;0.04;0.086885246;0.214084507;0.104166667
M-220770;-73.743;8.095;Pozo;0.59;1.22;0.630434783;0.057948718;2.672131148;0.14084507;0.083333333
M-2235;-73.6351;7.5778;Pozo;0.03;0.65;0.704347826;0.082564103;1.180327869;0.056338028;0.104166667
M-26694;-73.7927;7.4024;Aljibe;0.02;0.02;0.139130435;0.056410256;0.001;0.095774648;0.022916667
M-240950;-73.8858;7.2464;Aljibe;0.07;0.153;0.734782609;0.206666667;0.3;0.887323944;0.170833333
M-0039;-73.7708;7.3243;Pozo;0.12;0.173;0.647826087;0.093589744;1.029508197;0.092957746;0.104166667
M-2791;-73.7708;7.3243;Pozo;0.12;0.173;0.647826087;0.093589744;1.029508197;0.092957746;0.104166667
M-242240;-73.8898;7.3742;Aljibe;0.67;0.3985;1.596086957;0.005;0.801639344;0.28;1.200833333
M-249850;-73.4107;7.8431;Manantial;0.01;0.02;0.069565217;0.035897436;0.06557377;0.028169014;0.020833333
M-242140;-73.7526;7.3645;Aljibe;0.18;0.156;0.197826087;0.087435897;0.58704918;0.036619718;0.104166667
M-249350;-73.6975;7.5301;Aljibe;0.16;0.099;0.750434783;0.005;1.472131148;0.005;0.001
M-258050;-74.5203;6.1894;Pozo;0.88;1.495;1.230434783;0.005;3.779508197;0.124788732;0.316666667
M-2248;-73.8898;7.3742;Aljibe;0.67;0.3985;1.596086957;0.026410256;0.801639344;0.28;1.200833333
M-20552;-73.8898;7.3742;Aljibe;0.67;0.3985;1.596086957;0.005;0.801639344;0.28;1.200833333
M-29076;-73.7905;7.2456;Aljibe;0.04;0.0565;0.566956522;0.028717949;0.049180328;0.394366197;0.104166667
M-0038;-73.7889;7.3781;Pozo;0.17;0.074;0.025608696;0.009051282;0.147540984;0.092957746;0.104166667
M-254860;-73.6039;6.827;Aljibe;0.04;0.5475;0.044347826;0.021282051;0.455737705;0.102535211;0.208333333
M-236010;-73.701;8.2124;Aljibe;5.08;8.3;5.304347826;0.067692308;12.63934426;6.112676056;3.333333333
M-241030;-73.7853;7.2581;Aljibe;0.03;0.0405;0.343043478;0.052820513;0.124590164;0.321126761;0.104166667
M-2752;-73.9242;6.9922;Pozo;0.15;0.21;3.943478261;0.005;3.327868852;0.076056338;0.208333333
M-238890;-73.8262;7.3129;Pozo;0.04;0.08;0.180869565;0.04;0.086885246;0.214084507;0.104166667
M-239200;-73.8389;7.3657;Pozo;0.06;0.1255;0.111304348;0.037692308;0.090163934;0.092957746;0.104166667
M-239000;-73.8407;7.3273;Pozo;0.18;0.225;0.35;0.005;0.936065574;0.005;0.001
M-29075;-73.8165;7.2367;Aljibe;0.03;0.0595;0.124782609;0.003076923;0.081967213;0.061971831;0.104166667
M-25882;-73.528;7.9747;Pozo de monitoreo;0.51;0.85;0.32173913;0.071794872;1.573770492;0.422535211;0.083333333
M-238830;-73.8567;7.3058;Pozo;0.11;0.23;0.543478261;0.065897436;0.87704918;0.14084507;0.104166667
M-245690;-73.3974;7.4786;Manantial;0.55;1.565;1.769565217;0.046410256;4.590163934;0.084507042;0.010416667
M-238960;-73.7708;7.3243;Pozo;0.12;0.173;0.647826087;0.093589744;1.029508197;0.092957746;0.104166667
M-26178;-73.5179;7.125;Pozo de monitoreo;0.25;1.6895;2.154782609;0.081153846;4.885245902;0.98028169;0.620833333
M-3049;-73.5994;7.9745;Pozo de monitoreo;0.23;0.575;1.2;0.048717949;1.680491803;0.045915493;0.004166667
M-0037;-73.8389;7.3657;Pozo;0.06;0.1255;0.111304348;0.037692308;0.090163934;0.092957746;0.104166667
M-3060;-73.6635;7.9776;Pozo de monitoreo;0.26;0.665;0.560869565;0.081538462;1.289180328;0.045915493;0.009375
M-246620;-73.7164;7.4358;Pozo;0.12;0.12;0.03026087;0.028717949;0.101803279;0.043098592;0.104166667
M-226170;-73.8733;7.0743;Piezometro;0.54;1.06;0.983913043;0.05025641;2.540983607;0.617464789;0.008541667
M-258100;-74.5278;6.1925;Pozo;1.24;2.34;0.591304348;0.015384615;4.838360656;0.126760563;0.083333333
M-20737;-73.8407;7.3273;Pozo;0.18;0.225;0.35;0.005;0.936065574;0.005;0.001
M-239490;-73.8115;7.3969;Pozo;0.11;0.97;0.021391304;0.031282051;0.794098361;0.036619718;0.104166667
M-0029;-73.7471;7.2908;Aljibe;0.14;0.2505;0.969565217;0.049487179;0.637704918;0.969014085;0.104166667
M-241310;-73.7471;7.2908;Aljibe;0.14;0.2505;0.969565217;0.049487179;0.637704918;0.969014085;0.104166667
